File,Head_nods,Head_rotations,Magnitude,Temporal_dynamic,Target,gaze
sequence_video_0_37.mp4,0.0,0.0,0.164102,0.5708123,NE,103.60875420875422
sequence_video_0_38.mp4,0.0,0.0,0.35797524,1.3262612,NE,82.64722222222223
sequence_video_0_39.mp4,0.0,0.0,0.20272987,0.7695858,NE,97.08171428571428
sequence_video_0_4.mp4,0.0,0.0,0.3796217,1.3284122,NE,86.43908794788274
sequence_video_0_40.mp4,0.0,0.0,0.11556043,0.46046704,NE,67.49999999999999
sequence_video_0_41.mp4,0.0,0.0,0.45444313,1.3809286,NE,89.9364406779661
sequence_video_0_42.mp4,0.0,0.0,0.21702993,0.90048844,NE,104.5474418604651
sequence_video_0_43.mp4,0.0,0.0,0.24502659,0.8417362,NE,100.10592592592592
sequence_video_0_44.mp4,0.0,0.0,0.15661752,0.67152613,NE,97.71027397260275
sequence_video_0_45.mp4,0.0,0.0,0.2753533,1.1466858,NE,94.36973684210524
sequence_video_0_46.mp4,0.0,0.0,0.25280493,1.018071,NE,97.24501992031873
sequence_video_0_47.mp4,0.0,0.0,0.24281664,1.0823693,NE,102.99362549800797
sequence_video_0_48.mp4,0.0,0.0,0.4468273,1.8457052,NE,105.27321428571427
sequence_video_0_49.mp4,0.0,0.0,0.35115945,1.4626167,NE,78.32540322580644
sequence_video_0_5.mp4,0.0,0.0,0.31686562,1.1146926,NE,89.78691588785047
sequence_video_0_50.mp4,0.0,0.0,0.54372954,1.6182859,NE,101.69102564102566
sequence_video_0_51.mp4,0.0,0.0,0.21673444,0.8339153,NE,86.24888059701492
sequence_video_0_52.mp4,0.0,0.0,0.31706312,1.0786824,NE,111.30829493087558
sequence_video_0_53.mp4,0.0,0.0,0.5913452,2.0193753,NE,97.70266666666666
sequence_video_0_54.mp4,0.0,0.0,0.30232623,1.1826932,NE,90.61538461538461
sequence_video_0_55.mp4,0.0,0.0,0.4882474,1.5686814,NE,91.09068100358422
sequence_video_0_56.mp4,0.0,0.0,0.26103184,0.99895173,NE,95.87698113207547
sequence_video_0_57.mp4,0.0,0.0,0.3337191,0.9864269,NE,82.38051948051948
sequence_video_0_58.mp4,0.0,0.0,0.33642712,0.9927477,NE,89.63298969072164
sequence_video_0_59.mp4,0.0,0.0,0.10250105,0.8846501,NE,87.19126213592234
sequence_video_0_6.mp4,0.0,0.0,0.6274638,2.275376,NE,80.65472972972974
sequence_video_0_60.mp4,0.0,0.0,0.35700983,1.2899234,NE,92.53095238095239
sequence_video_0_61.mp4,0.0,0.0,0.40526107,1.4729167,NE,88.78181818181818
sequence_video_0_62.mp4,0.0,0.0,0.38222662,1.4307506,NE,102.07753623188407
sequence_video_0_63.mp4,0.0,0.0,0.2169845,1.0972035,NE,82.62245989304813
sequence_video_17_1.mp4,0.1757322175732217,0.6108786610878661,0.8335221,2.2375166,NE,791.921052631579
sequence_video_17_10.mp4,0.2322274881516587,0.4739336492890995,0.66957635,2.294161,NE,751.3461538461538
sequence_video_17_11.mp4,0.3432203389830508,0.5635593220338984,0.41417083,1.7076657,NE,630.8951923076924
sequence_video_17_13.mp4,0.502092050209205,0.606694560669456,0.7566153,2.3853958,NE,774.9212121212122
sequence_video_17_14.mp4,0.0,0.1269841269841269,0.40067333,1.6357641,NE,825.8088235294117
sequence_video_17_15.mp4,0.0217391304347826,0.4402173913043478,0.3079436,0.79325795,NE,866.3133333333334
sequence_video_17_16.mp4,0.1531531531531531,0.1171171171171171,0.18398133,0.8065641,NE,394.6076388888889
sequence_video_17_17.mp4,0.2845188284518828,0.6401673640167364,0.32789552,1.5037119,NE,394.43283582089555
sequence_video_17_18.mp4,0.4351464435146444,0.7071129707112971,0.75962394,2.540464,NE,611.2433823529411
sequence_video_17_19.mp4,0.3966244725738396,0.729957805907173,0.7000132,2.4286804,NE,641.3348484848485
sequence_video_17_2.mp4,0.2677824267782426,0.7112970711297071,0.6311023,1.9277478,NE,668.1247311827958
sequence_video_17_21.mp4,0.2869955156950672,0.7040358744394619,0.45201752,1.5764858,NE,714.7944444444444
sequence_video_17_22.mp4,0.4848484848484848,0.8008658008658008,0.41227546,1.7709361,NE,704.7427536231884
sequence_video_17_23.mp4,0.4291666666666666,0.4291666666666666,0.30558947,1.51105,NE,712.8822222222221
sequence_video_17_24.mp4,0.0,0.4978723404255319,0.271269,1.2821178,NE,714.978640776699
sequence_video_17_25.mp4,0.2796610169491525,0.5423728813559322,0.5412507,1.877928,NE,835.1678571428571
sequence_video_17_26.mp4,0.3668122270742358,0.6899563318777293,0.45671478,1.8550781,NE,637.9452830188679
sequence_video_17_28.mp4,0.2761506276150627,0.5690376569037657,0.6054571,2.5170255,NE,628.2757142857143
sequence_video_17_29.mp4,0.2850877192982456,0.631578947368421,0.4168031,1.613583,NE,624.2976190476193
sequence_video_17_3.mp4,0.3514644351464435,0.3179916317991632,0.31835672,1.3382599,NE,626.1483870967741
sequence_video_17_30.mp4,0.3248730964467005,0.482233502538071,0.5995764,2.1039727,NE,601.5299065420561
sequence_video_17_31.mp4,0.282051282051282,0.6581196581196581,0.52815455,1.8772948,NE,734.0181818181817
sequence_video_17_32.mp4,0.0251046025104602,0.3807531380753138,0.34105214,1.8571815,NE,595.3541176470587
sequence_video_17_33.mp4,0.0695652173913043,0.5260869565217391,0.3336423,1.6032168,NE,579.8335999999999
sequence_video_17_34.mp4,0.3991596638655462,0.7605042016806722,0.7031874,2.2864375,NE,597.6434210526317
sequence_video_17_36.mp4,0.3852813852813853,0.5887445887445888,0.5265625,2.0455463,NE,583.815306122449
sequence_video_17_37.mp4,0.3277310924369748,0.8613445378151261,0.601204,2.1602018,NE,624.2570093457944
sequence_video_17_38.mp4,0.2541666666666666,0.5958333333333333,0.44406506,1.6531965,NE,610.5993464052287
sequence_video_17_39.mp4,0.5462555066079295,0.6255506607929515,0.66087955,2.370663,NE,577.7843373493976
sequence_video_17_4.mp4,0.0125523012552301,0.7280334728033473,0.4154521,1.7841643,NE,660.8631578947368
sequence_video_17_40.mp4,0.3807531380753138,0.2928870292887029,0.47708684,2.0341797,NE,553.4107142857143
sequence_video_17_41.mp4,0.5833333333333334,0.6333333333333333,0.672794,2.261591,NE,681.5072164948455
sequence_video_17_43.mp4,0.4041450777202072,0.6113989637305699,0.5728864,1.8667946,NE,834.9087591240876
sequence_video_17_44.mp4,0.0170212765957446,0.4978723404255319,0.42144382,1.7350551,NE,838.7874999999999
sequence_video_17_45.mp4,0.25,0.6896551724137931,0.6036769,1.9794586,NE,636.2495652173913
sequence_video_17_46.mp4,0.648068669527897,0.6952789699570815,0.86128247,2.75283,NE,747.0577319587629
sequence_video_17_47.mp4,0.5780590717299579,0.5443037974683544,0.57160395,2.2682538,NE,729.9484126984128
sequence_video_17_48.mp4,0.7205882352941176,0.6470588235294118,0.51722085,1.718632,NE,861.0728260869565
sequence_video_17_49.mp4,0.3823529411764705,0.6722689075630253,0.52291036,2.095636,NE,534.528947368421
sequence_video_17_5.mp4,0.2803347280334728,0.7154811715481172,0.6294992,2.327866,NE,770.2738636363637
sequence_video_17_50.mp4,0.2458333333333333,0.4291666666666666,0.48661828,1.8465608,NE,613.7666666666668
sequence_video_17_51.mp4,0.2677824267782426,0.4853556485355648,0.603354,2.1284025,NE,566.9486842105263
sequence_video_17_53.mp4,0.2803347280334728,0.4644351464435146,0.5381596,1.8609726,NE,434.42400000000004
sequence_video_17_54.mp4,0.3179916317991632,0.7238493723849372,0.6818477,2.5605576,NE,762.6317307692309
sequence_video_17_55.mp4,0.4728033472803347,0.7112970711297071,0.7765994,2.6471002,NE,677.8175438596493
sequence_video_17_56.mp4,0.606694560669456,0.7154811715481172,0.7010139,2.4303272,NE,727.8236641221374
sequence_video_17_6.mp4,0.1548117154811715,0.6317991631799164,0.5455821,2.0844665,NE,656.5222222222222
sequence_video_17_9.mp4,0.0,0.3053097345132743,0.26317316,0.78051436,NE,844.15625
