File,Head_nods,Head_rotations,Magnitude,Temporal_dynamic,Target
sequence_video_0_24.mp4,0.0,0.0,0.42818746,1.4895995,NE
sequence_video_0_25.mp4,0.0,0.0,0.28071105,1.1193206,NE
sequence_video_0_26.mp4,0.0,0.0,0.28652626,1.0598793,NE
sequence_video_0_27.mp4,0.0,0.0,0.22959438,0.85915923,NE
sequence_video_0_28.mp4,0.0,0.0,0.25440478,0.98025453,NE
sequence_video_0_29.mp4,0.0,0.0,0.31531784,1.3432713,NE
sequence_video_0_3.mp4,0.0,0.0,0.6417804,1.9023013,NE
sequence_video_0_30.mp4,0.0,0.0,0.21430469,0.79461974,NE
sequence_video_0_31.mp4,0.0,0.0,0.24482454,0.88118625,NE
sequence_video_0_32.mp4,0.0,0.0,0.420816,1.5129627,NE
sequence_video_0_33.mp4,0.0,0.0,0.18768026,0.74068516,NE
sequence_video_0_34.mp4,0.0,0.0,0.23420112,0.81076694,NE
sequence_video_0_35.mp4,0.0,0.0,0.21813734,0.7804886,NE
sequence_video_0_36.mp4,0.0,0.0,0.20812015,0.8596052,NE
sequence_video_0_37.mp4,0.0,0.0,0.164102,0.5708123,NE
sequence_video_0_38.mp4,0.0,0.0,0.35797524,1.3262612,NE
sequence_video_0_39.mp4,0.0,0.0,0.20272987,0.7695858,NE
sequence_video_0_4.mp4,0.0,0.0,0.3796217,1.3284122,NE
sequence_video_0_40.mp4,0.0,0.0,0.11556043,0.46046704,NE
sequence_video_0_41.mp4,0.0,0.0,0.45444313,1.3809286,NE
sequence_video_0_42.mp4,0.0,0.0,0.21702993,0.90048844,NE
sequence_video_0_43.mp4,0.0,0.0,0.24502659,0.8417362,NE
sequence_video_0_44.mp4,0.0,0.0,0.15661752,0.67152613,NE
sequence_video_0_45.mp4,0.0,0.0,0.2753533,1.1466858,NE
sequence_video_0_46.mp4,0.0,0.0,0.25280493,1.018071,NE
sequence_video_0_47.mp4,0.0,0.0,0.24281664,1.0823693,NE
sequence_video_0_48.mp4,0.0,0.0,0.4468273,1.8457052,NE
sequence_video_0_49.mp4,0.0,0.0,0.35115945,1.4626167,NE
sequence_video_0_5.mp4,0.0,0.0,0.31686562,1.1146926,NE
sequence_video_0_50.mp4,0.0,0.0,0.54372954,1.6182859,NE
sequence_video_0_51.mp4,0.0,0.0,0.21673444,0.8339153,NE
sequence_video_0_52.mp4,0.0,0.0,0.31706312,1.0786824,NE
sequence_video_0_53.mp4,0.0,0.0,0.5913452,2.0193753,NE
sequence_video_0_54.mp4,0.0,0.0,0.30232623,1.1826932,NE
sequence_video_0_55.mp4,0.0,0.0,0.4882474,1.5686814,NE
sequence_video_0_56.mp4,0.0,0.0,0.26103184,0.99895173,NE
sequence_video_0_57.mp4,0.0,0.0,0.3337191,0.9864269,NE
sequence_video_0_58.mp4,0.0,0.0,0.33642712,0.9927477,NE
sequence_video_0_59.mp4,0.0,0.0,0.10250105,0.8846501,NE
sequence_video_0_6.mp4,0.0,0.0,0.6274638,2.275376,NE
sequence_video_0_60.mp4,0.0,0.0,0.35700983,1.2899234,NE
sequence_video_0_61.mp4,0.0,0.0,0.40526107,1.4729167,NE
sequence_video_0_62.mp4,0.0,0.0,0.38222662,1.4307506,NE
sequence_video_0_63.mp4,0.0,0.0,0.2169845,1.0972035,NE
sequence_video_17_1.mp4,0.1757322175732217,0.6108786610878661,0.8335221,2.2375166,NE
sequence_video_17_10.mp4,0.2322274881516587,0.4739336492890995,0.66957635,2.294161,NE
sequence_video_17_11.mp4,0.3432203389830508,0.5635593220338984,0.41417083,1.7076657,NE
sequence_video_17_13.mp4,0.502092050209205,0.606694560669456,0.7566153,2.3853958,NE
sequence_video_17_14.mp4,0.0,0.1269841269841269,0.40067333,1.6357641,NE
sequence_video_17_15.mp4,0.0217391304347826,0.4402173913043478,0.3079436,0.79325795,NE
sequence_video_17_16.mp4,0.1531531531531531,0.1171171171171171,0.18398133,0.8065641,NE
sequence_video_17_17.mp4,0.2845188284518828,0.6401673640167364,0.32789552,1.5037119,NE
sequence_video_17_18.mp4,0.4351464435146444,0.7071129707112971,0.75962394,2.540464,NE
sequence_video_17_19.mp4,0.3966244725738396,0.729957805907173,0.7000132,2.4286804,NE
sequence_video_17_2.mp4,0.2677824267782426,0.7112970711297071,0.6311023,1.9277478,NE
sequence_video_17_21.mp4,0.2869955156950672,0.7040358744394619,0.45201752,1.5764858,NE
sequence_video_17_22.mp4,0.4848484848484848,0.8008658008658008,0.41227546,1.7709361,NE
sequence_video_17_23.mp4,0.4291666666666666,0.4291666666666666,0.30558947,1.51105,NE
sequence_video_17_24.mp4,0.0,0.4978723404255319,0.271269,1.2821178,NE
sequence_video_17_25.mp4,0.2796610169491525,0.5423728813559322,0.5412507,1.877928,NE
sequence_video_17_26.mp4,0.3668122270742358,0.6899563318777293,0.45671478,1.8550781,NE
sequence_video_17_28.mp4,0.2761506276150627,0.5690376569037657,0.6054571,2.5170255,NE
sequence_video_17_29.mp4,0.2850877192982456,0.631578947368421,0.4168031,1.613583,NE
sequence_video_17_3.mp4,0.3514644351464435,0.3179916317991632,0.31835672,1.3382599,NE
sequence_video_17_30.mp4,0.3248730964467005,0.482233502538071,0.5995764,2.1039727,NE
sequence_video_17_31.mp4,0.282051282051282,0.6581196581196581,0.52815455,1.8772948,NE
sequence_video_17_32.mp4,0.0251046025104602,0.3807531380753138,0.34105214,1.8571815,NE
sequence_video_17_33.mp4,0.0695652173913043,0.5260869565217391,0.3336423,1.6032168,NE
sequence_video_17_34.mp4,0.3991596638655462,0.7605042016806722,0.7031874,2.2864375,NE
sequence_video_17_36.mp4,0.3852813852813853,0.5887445887445888,0.5265625,2.0455463,NE
sequence_video_17_37.mp4,0.3277310924369748,0.8613445378151261,0.601204,2.1602018,NE
sequence_video_17_38.mp4,0.2541666666666666,0.5958333333333333,0.44406506,1.6531965,NE
sequence_video_17_39.mp4,0.5462555066079295,0.6255506607929515,0.66087955,2.370663,NE
sequence_video_17_4.mp4,0.0125523012552301,0.7280334728033473,0.4154521,1.7841643,NE
sequence_video_17_40.mp4,0.3807531380753138,0.2928870292887029,0.47708684,2.0341797,NE
sequence_video_17_41.mp4,0.5833333333333334,0.6333333333333333,0.672794,2.261591,NE
sequence_video_17_43.mp4,0.4041450777202072,0.6113989637305699,0.5728864,1.8667946,NE
sequence_video_17_44.mp4,0.0170212765957446,0.4978723404255319,0.42144382,1.7350551,NE
sequence_video_17_45.mp4,0.25,0.6896551724137931,0.6036769,1.9794586,NE
sequence_video_17_46.mp4,0.648068669527897,0.6952789699570815,0.86128247,2.75283,NE
sequence_video_17_47.mp4,0.5780590717299579,0.5443037974683544,0.57160395,2.2682538,NE
sequence_video_17_48.mp4,0.7205882352941176,0.6470588235294118,0.51722085,1.718632,NE
sequence_video_17_49.mp4,0.3823529411764705,0.6722689075630253,0.52291036,2.095636,NE
sequence_video_17_5.mp4,0.2803347280334728,0.7154811715481172,0.6294992,2.327866,NE
sequence_video_17_50.mp4,0.2458333333333333,0.4291666666666666,0.48661828,1.8465608,NE
sequence_video_17_51.mp4,0.2677824267782426,0.4853556485355648,0.603354,2.1284025,NE
sequence_video_17_53.mp4,0.2803347280334728,0.4644351464435146,0.5381596,1.8609726,NE
sequence_video_17_54.mp4,0.3179916317991632,0.7238493723849372,0.6818477,2.5605576,NE
sequence_video_17_55.mp4,0.4728033472803347,0.7112970711297071,0.7765994,2.6471002,NE
sequence_video_17_56.mp4,0.606694560669456,0.7154811715481172,0.7010139,2.4303272,NE
sequence_video_17_6.mp4,0.1548117154811715,0.6317991631799164,0.5455821,2.0844665,NE
sequence_video_17_9.mp4,0.0,0.3053097345132743,0.26317316,0.78051436,NE
